# kind	symbol	file	line  (generated by tools/gen_codemap.py)
func	aggregateUnitData	js/analysis.js	646
func	aggregateMachineData	js/analysis.js	686
func	applyValueFilters	js/analysis.js	745
func	sortTrendResults	js/analysis.js	757
func	renderTrendSummary	js/analysis.js	765
func	renderMachineSummaryCards	js/analysis.js	802
func	renderMachineSummaryPage	js/analysis.js	819
func	sign	js/analysis.js	848
func	renderTrendTables	js/analysis.js	936
func	renderTrendTablesByMachine	js/analysis.js	988
func	renderValueCell	js/analysis.js	1036
func	renderTrendChartData	js/analysis.js	1047
func	syncRowHeights	js/analysis.js	1062
func	handleResize	js/analysis.js	1084
func	getTrendTableData	js/analysis.js	1090
func	copyTrendTable	js/analysis.js	1091
func	downloadTrendCSV	js/analysis.js	1092
func	resetTrendFilters	js/analysis.js	1104
func	debounce	js/analysis.js	1122
func	setupTrendEventListeners	js/analysis.js	1131
func	getTrendDisplayData	js/analysis.js	1216
func	getSelectedKubiSeries	js/analysis.js	1234
func	initKubiMachineFilter	js/analysis.js	1242
func	updateKubiPeriodLabel	js/analysis.js	1252
func	ensureKubiBadgeSheet	js/analysis.js	1265
func	openKubiBadgeModal	js/analysis.js	1302
func	closeKubiBadgeModal	js/analysis.js	1307
func	updateKubiBadgeSummaryLabel	js/analysis.js	1311
func	summarizeKubiRows	js/analysis.js	1324
func	collectKubiRowsByFile	js/analysis.js	1337
func	buildKubiSeriesFor	js/analysis.js	1353
func	periodAvg	js/analysis.js	1369
func	loadKubiData	js/analysis.js	1376
func	renderKubiSection	js/analysis.js	1429
func	requestAnimationFrame	js/analysis.js	1464
func	buildKubiDatasets	js/analysis.js	1495
func	buildKubiTableHtml	js/analysis.js	1509
func	setupAnalysisSubtabs	js/analysis.js	1537
func	isKubiTabActive	js/analysis.js	1557
func	setupKubiEventListeners	js/analysis.js	1562
func	scLogFact	js/analysis.js	1599
func	scLogComb	js/analysis.js	1600
func	scFisher	js/analysis.js	1602
func	scBinom	js/analysis.js	1611
func	scParseDiff	js/analysis.js	1619
func	scComputeCumulative	js/analysis.js	1624
func	scBuildRecords	js/analysis.js	1662
func	loadScatterData	js/analysis.js	1760
func	scRenderP	js/analysis.js	1809
func	scRenderScatter	js/analysis.js	1817
func	scRenderTrend	js/analysis.js	1844
func	scRenderTable	js/analysis.js	1871
func	onScatterLookback	js/analysis.js	1888
func	onScatterThresh	js/analysis.js	1893
func	initScatterMachineFilter	js/analysis.js	1900
func	updateScatterPeriodLabel	js/analysis.js	1909
func	initScatterSuffixButtons	js/analysis.js	1918
func	b.onclick	js/analysis.js	1926
func	onclick	js/analysis.js	1926
func	isScatterTabActive	js/analysis.js	1937
func	setupScatterEventListeners	js/analysis.js	1944
func	scRenderRankChart	js/analysis.js	1999
func	initScatterRankButtons	js/analysis.js	2035
func	b.onclick	js/analysis.js	2042
func	onclick	js/analysis.js	2042
sect	データトレンドタブ（パフォーマンス最適化版）	js/analysis.js	1
sect	パフォーマンス: キャッシュ管理	js/analysis.js	25
sect	データ列の設定	js/analysis.js	51
sect	位置フィルター	js/analysis.js	137
sect	日付イベント情報	js/analysis.js	163
sect	日付フィルター関連	js/analysis.js	191
sect	フィルターパネル	js/analysis.js	283
sect	日付選択モーダル	js/analysis.js	373
sect	機種フィルター	js/analysis.js	415
sect	列表示・グラフ設定	js/analysis.js	431
sect	メインデータ読み込み（3段階キャッシュ）	js/analysis.js	469
sect	Stage 1: 生データ収集	js/analysis.js	576
sect	Stage 2: 集計	js/analysis.js	634
sect	フィルター・ソート	js/analysis.js	741
sect	サマリー表示	js/analysis.js	761
sect	機種別サマリーカード ページネーション状態	js/analysis.js	789
sect	テーブル描画（台別）- DocumentFragment使用	js/analysis.js	932
sect	テーブル描画（機種別）	js/analysis.js	984
sect	グラフ描画	js/analysis.js	1043
sect	行の高さ同期（最適化版）	js/analysis.js	1058
sect	コピー・ダウンロード	js/analysis.js	1086
sect	フィルターリセット	js/analysis.js	1100
sect	デバウンス	js/analysis.js	1118
sect	イベントリスナー設定	js/analysis.js	1127
sect	凹み推移タブ	js/analysis.js	1219
sect	散布分析タブ	js/analysis.js	1588
export	window.trendDisplayData	js/analysis.js	0
func	setupFilterPanelToggle	js/app.js	5
func	setupTabEventListeners	js/app.js	29
func	init	js/app.js	64
func	populateMachineFilters	js/app.js	120
sect	メイン初期化・タブ切り替え	js/app.js	1
func	getAuthor	js/board.js	17
func	setAuthor	js/board.js	20
func	render	js/board.js	25
func	formHtml	js/board.js	39
func	bindForm	js/board.js	56
func	loadPosts	js/board.js	76
func	renderList	js/board.js	90
func	postNew	js/board.js	124
func	startEdit	js/board.js	147
func	saveEdit	js/board.js	176
func	removePost	js/board.js	192
func	reloadByBoard	js/board.js	205
func	fmtTime	js/board.js	211
func	z	js/board.js	214
func	escapeHtml	js/board.js	218
func	escapeAttr	js/board.js	222
sect	取材掲示板モジュール（board.js）	js/board.js	1
export	window.Board	js/board.js	0
func	create	js/bottomsheet.js	17
func	open	js/bottomsheet.js	52
func	requestAnimationFrame	js/bottomsheet.js	55
func	close	js/bottomsheet.js	62
func	setContent	js/bottomsheet.js	82
func	getBody	js/bottomsheet.js	83
func	isOpen	js/bottomsheet.js	86
func	onOpen	js/bottomsheet.js	87
func	get	js/bottomsheet.js	94
sect	ボトムシート（ハーフモーダル）共通モジュール	js/bottomsheet.js	1
func	navigateToDailyData	js/calendar.js	15
func	initCalendarMultiSelect	js/calendar.js	60
func	renderOptions	js/calendar.js	96
func	updateDisplay	js/calendar.js	143
func	getSelectedValues	js/calendar.js	167
func	openDropdown	js/calendar.js	171
func	closeDropdown	js/calendar.js	187
func	selectAll	js/calendar.js	193
func	deselectAll	js/calendar.js	205
func	setSelectedValues	js/calendar.js	253
func	updateOptions	js/calendar.js	258
func	reset	js/calendar.js	265
func	selectAll	js/calendar.js	271
func	renderCalendarFilters	js/calendar.js	283
func	eventHasName	js/calendar.js	320
func	dateMatchesCalendarFilter	js/calendar.js	329
func	parseDateKey	js/calendar.js	373
func	getRecommendationsForDate	js/calendar.js	383
func	renderWeeklyRecommendationBadges	js/calendar.js	412
func	renderCalendar	js/calendar.js	439
func	renderCalendarList	js/calendar.js	607
func	renderMonthSummary	js/calendar.js	712
func	changeCalendarMonth	js/calendar.js	765
func	setupCalendarEventListeners	js/calendar.js	777
func	getMonthlyDailyCumulative	js/calendar.js	795
func	renderCalendarTrendChart	js/calendar.js	822
func	label	js/calendar.js	923
func	callback	js/calendar.js	945
func	callback	js/calendar.js	956
sect	カレンダータブ	js/calendar.js	1
sect	カレンダーから日別データへ遷移	js/calendar.js	7
sect	週間おすすめ機種の処理	js/calendar.js	364
sect	カレンダー描画	js/calendar.js	435
sect	スマホ用リスト表示	js/calendar.js	597
sect	月間累積差枚推移グラフ	js/calendar.js	783
func	renderTrendChart	js/chart.js	14
func	callback	js/chart.js	122
func	yAxisConfig.ticks.callback	js/chart.js	122
func	callback	js/chart.js	125
func	yAxisConfig.ticks.callback	js/chart.js	125
func	callback	js/chart.js	129
func	yAxisConfig.ticks.callback	js/chart.js	129
func	label	js/chart.js	153
func	updateTrendChart	js/chart.js	172
func	setupChartEventListeners	js/chart.js	184
sect	グラフ描画モジュール	js/chart.js	1
sect	非AT機種リスト	js/config.js	1
sect	ジャグラー系・ハナハナ沖スロ系・アクロス系の機種一覧。	js/config.js	3
sect	サイト設定	js/config.js	35
sect	機種フィルタープリセット（固定）	js/config.js	57
sect	matchMode:	js/config.js	59
sect	設定を適用	js/config.js	147
func	deepClone	js/daily-state.js	62
func	shallowMerge	js/daily-state.js	66
func	stripDateFileExt	js/daily-state.js	72
func	restoreDateFileExt	js/daily-state.js	78
func	saveToStorage	js/daily-state.js	87
func	loadFromStorage	js/daily-state.js	96
func	encodeStateToUrl	js/daily-state.js	110
func	decodeStateFromUrl	js/daily-state.js	154
func	syncDomFromState	js/daily-state.js	175
func	syncLegacyGlobals	js/daily-state.js	209
func	get	js/daily-state.js	239
func	setState	js/daily-state.js	251
func	_scheduleRender	js/daily-state.js	267
func	requestAnimationFrame	js/daily-state.js	271
func	syncDom	js/daily-state.js	282
func	init	js/daily-state.js	290
func	applyDefaultDate	js/daily-state.js	331
func	reset	js/daily-state.js	344
func	_raw	js/daily-state.js	350
sect	日別タブ 状態管理モジュール	js/daily-state.js	1
func	loadDailyFilterGroups	js/daily.js	53
func	saveDailyFilterGroups	js/daily.js	72
func	addDailyFilterGroup	js/daily.js	82
func	removeDailyFilterGroup	js/daily.js	90
func	addDailyFilterCondition	js/daily.js	97
func	removeDailyFilterCondition	js/daily.js	104
func	updateDailyFilterCondition	js/daily.js	115
func	renderDailyFilterGroups	js/daily.js	126
func	getRowValueForFilter	js/daily.js	269
func	evaluateDailyFilterCondition	js/daily.js	286
func	applyDailyFilterGroups	js/daily.js	304
func	hasActiveDailyFilters	js/daily.js	322
func	getActiveDailyFilterCount	js/daily.js	330
func	resetDailyFilterGroups	js/daily.js	342
func	updateNumFilterPreview	js/daily.js	352
func	renderDailyTagPreview	js/daily.js	360
func	updateTagBulkApplyUI	js/daily.js	390
func	updateColumnPreview	js/daily.js	409
func	updateBadgePreview	js/daily.js	422
func	syncDailyState	js/daily.js	440
func	loadDailyState	js/daily.js	445
func	calculateMechanicalRate	js/daily.js	454
func	formatMechanicalRate	js/daily.js	465
func	getMechanicalRateClass	js/daily.js	470
func	addMechanicalRateToData	js/daily.js	475
func	openAppModal	js/daily.js	486
func	closeAppModal	js/daily.js	491
func	initDailyMachineFilter	js/daily.js	500
func	updateDailyMachineFilterCounts	js/daily.js	531
func	initColumnSelector	js/daily.js	544
func	recalcBadgeCache	js/daily.js	637
func	applyBadgeCacheToData	js/daily.js	687
func	ensureDailyBadgeSheet	js/daily.js	700
func	renderBadgeSettings	js/daily.js	766
func	updateBadgeRecalcButton	js/daily.js	772
func	updateDailyBadgeRecalcButton	js/daily.js	788
func	syncBadgeFilterCheckboxes	js/daily.js	793
func	getGroupedColumnLayout	js/daily.js	812
func	renderColumnCheckboxes	js/daily.js	836
func	_persistVisibleColumns	js/daily.js	865
func	updateVisibleColumns	js/daily.js	872
func	selectAllColumns	js/daily.js	900
func	deselectAllColumns	js/daily.js	907
func	initDateSelectWithEvents	js/daily.js	919
func	createDateSelectOptionForDaily	js/daily.js	929
func	formatVirtualDateLabel	js/daily.js	938
func	updateDateNavWithEvents	js/daily.js	951
func	renderDailyEventBadges	js/daily.js	979
func	updateDailyTagCountDisplay	js/daily.js	1004
func	showTableSkeleton	js/daily.js	1021
func	hideTableSkeleton	js/daily.js	1044
func	filterAndRender	js/daily.js	1057
func	renderActiveFilterChips	js/daily.js	1250
func	remove	js/daily.js	1265
func	remove	js/daily.js	1289
func	remove	js/daily.js	1304
func	remove	js/daily.js	1317
func	remove	js/daily.js	1341
func	remove	js/daily.js	1358
func	fixedColClass	js/daily.js	1438
func	renderDailyCell	js/daily.js	1446
func	renderTableWithColumns	js/daily.js	1545
func	escapeHtmlTag	js/daily.js	1705
func	renderUnitStatusBadge	js/daily.js	1720
func	renderUnitStatusBadges	js/daily.js	1727
func	getDisplayedTableData	js/daily.js	1742
func	copyTableToClipboard	js/daily.js	1791
func	downloadTableAsCSV	js/daily.js	1797
func	setupDailyModalEvents	js/daily.js	1810
func	bindModalOpen	js/daily.js	1896
func	bindModalClose	js/daily.js	1901
func	setupDailyEventListeners	js/daily.js	1910
func	toggleSuffixStatsPanel	js/daily.js	2034
func	restoreSuffixStatsPanelState	js/daily.js	2058
func	calculateSuffixStats	js/daily.js	2071
func	renderSuffixStatsTable	js/daily.js	2111
func	renderWithdrawnTable	js/daily.js	2223
func	toggleWithdrawnPanel	js/daily.js	2285
func	getSuffixStatsTableData	js/daily.js	2301
func	copySuffixStatsTable	js/daily.js	2332
func	downloadSuffixStatsCSV	js/daily.js	2338
func	setupSuffixStatsEventListeners	js/daily.js	2350
func	ensureDatePickerSheet	js/daily.js	2377
func	getDatePickerIndex	js/daily.js	2386
func	initDatePickerView	js/daily.js	2404
func	pad2	js/daily.js	2417
func	renderDatePicker	js/daily.js	2419
func	ensureMonthLoadedThenRender	js/daily.js	2512
func	openDatePicker	js/daily.js	2524
sect	日別データタブ	js/daily.js	1
sect	数値フィルター（グループAND/OR方式）	js/daily.js	19
sect	プレビュー更新	js/daily.js	348
sect	日別タブ状態管理	js/daily.js	436
sect	機械割計算	js/daily.js	450
sect	汎用モーダル開閉	js/daily.js	482
sect	機種フィルター	js/daily.js	496
sect	列選択	js/daily.js	540
sect	機種内バッジ設定（モーダル内）	js/daily.js	627
sect	表示列（統合グループ対応）	js/daily.js	800
sect	日付ナビゲーション	js/daily.js	915
sect	タグカウント表示	js/daily.js	1000
sect	テーブル スケルトン / スピナー	js/daily.js	1017
sect	メインフィルター＆描画	js/daily.js	1053
sect	アクティブフィルター チップバー	js/daily.js	1246
sect	テーブル描画	js/daily.js	1422
sect	コピー・ダウンロード	js/daily.js	1738
sect	モーダルイベント	js/daily.js	1806
sect	イベントリスナー	js/daily.js	1906
sect	台番号末尾別統計	js/daily.js	2028
sect	最近撤去された台	js/daily.js	2212
sect	日付選択カレンダー（ボトムシート）	js/daily.js	2369
func	syncToStore	js/data.js	19
func	syncFromStore	js/data.js	26
func	addOneDayToDateKey	js/data.js	50
func	getVirtualBaseFile	js/data.js	69
func	getVirtualNextDateKey	js/data.js	77
func	getVirtualNextFile	js/data.js	88
func	isVirtualFile	js/data.js	97
func	virtualFileToDateKey	js/data.js	104
func	getDisplayFiles	js/data.js	113
func	buildVirtualRows	js/data.js	126
func	updateLoadingProgress	js/data.js	147
func	hideLoadingScreen	js/data.js	161
func	showBackgroundLoadingIndicator	js/data.js	168
func	hideBackgroundLoadingIndicator	js/data.js	190
func	setTimeout	js/data.js	194
func	loadFilesList	js/data.js	207
func	loadUnitHistory	js/data.js	227
func	loadMonthlyJSON	js/data.js	249
func	loadMultipleJSONParallel	js/data.js	300
func	loadBatch	js/data.js	305
func	loadCSV	js/data.js	333
func	loadInitialData	js/data.js	347
func	loadNext	js/data.js	375
func	loadRemainingDataInBackground	js/data.js	411
func	refreshUIAfterBackgroundLoad	js/data.js	455
func	loadAllData	js/data.js	491
func	loadAllCSV	js/data.js	498
func	populateDateSelectors	js/data.js	503
func	populateMachineFilters	js/data.js	550
func	updateDateNav	js/data.js	572
sect	データ読み込み・管理	js/data.js	1
sect	仮想翌日（稼働中メモ用）	js/data.js	36
sect	ローディング制御	js/data.js	143
sect	データ読み込み	js/data.js	200
func	init	js/floating-nav.js	36
func	_setupScrollObserver	js/floating-nav.js	56
func	_showBtn	js/floating-nav.js	76
func	_setupEvents	js/floating-nav.js	87
func	_openModal	js/floating-nav.js	121
func	_closeModal	js/floating-nav.js	131
func	_updateCurrentPage	js/floating-nav.js	140
func	setCurrentPage	js/floating-nav.js	158
func	_setupSwipeClose	js/floating-nav.js	164
func	_getBaseTransform	js/floating-nav.js	194
func	open	js/floating-nav.js	202
func	close	js/floating-nav.js	203
sect	floating-nav.js	js/floating-nav.js	1
export	window.FloatingNav	js/floating-nav.js	0
func	save	js/hstag.js	80
func	load	js/hstag.js	91
func	migrateFromOldFormat	js/hstag.js	107
func	createDefinition	js/hstag.js	136
func	removeDefinition	js/hstag.js	156
func	getDefinition	js/hstag.js	161
func	getAll	js/hstag.js	165
func	updateDefinition	js/hstag.js	169
func	addGroup	js/hstag.js	182
func	removeGroup	js/hstag.js	199
func	addCondition	js/hstag.js	206
func	removeCondition	js/hstag.js	220
func	updateCondition	js/hstag.js	232
func	loadPreset	js/hstag.js	249
func	getColumnValue	js/hstag.js	273
func	evaluateCondition	js/hstag.js	285
func	evaluate	js/hstag.js	306
func	evaluateAll	js/hstag.js	333
func	hasActiveConditions	js/hstag.js	362
func	hasAnyActiveConditions	js/hstag.js	375
func	renderAllUIs	js/hstag.js	383
func	notifyAllChanged	js/hstag.js	389
func	renderUIFor	js/hstag.js	399
func	renderTagDefinitionUI	js/hstag.js	429
func	escapeAttr	js/hstag.js	543
func	bindUIEvents	js/hstag.js	550
func	handler	js/hstag.js	637
func	registerUI	js/hstag.js	697
func	init	js/hstag.js	710
func	clearConditions	js/hstag.js	747
func	clearAll	js/hstag.js	758
func	setUnitNos	js/hstag.js	775
func	clearUnitNos	js/hstag.js	787
func	evaluateHighSettingTag	js/hstag.js	805
func	hasActiveTagConditions	js/hstag.js	810
func	initTagUI	js/hstag.js	814
func	onChange	js/hstag.js	817
func	initDailyTagUI	js/hstag.js	825
func	onChange	js/hstag.js	828
func	saveTagState	js/hstag.js	843
func	loadTagState	js/hstag.js	847
sect	汎用タグ判定エンジン（複数タグ定義対応）	js/hstag.js	1
sect	定数	js/hstag.js	7
sect	状態	js/hstag.js	68
sect	ストレージ	js/hstag.js	78
sect	タグ定義CRUD	js/hstag.js	134
sect	グループ・条件操作	js/hstag.js	180
sect	プリセット	js/hstag.js	247
sect	判定ロジック	js/hstag.js	271
sect	UI描画	js/hstag.js	381
sect	UIイベント	js/hstag.js	548
sect	UI登録	js/hstag.js	695
sect	初期化	js/hstag.js	708
sect	公開API	js/hstag.js	714
sect	後方互換性のためのラッパー関数	js/hstag.js	801
func	init	js/island.js	48
func	loadMachineShortNames	js/island.js	63
func	loadIslandConfig	js/island.js	75
func	initDateSelect	js/island.js	91
func	formatDateFromFilename	js/island.js	114
func	updateDateSelect	js/island.js	128
func	loadUnitData	js/island.js	144
func	getShortMachineName	js/island.js	182
func	render	js/island.js	194
func	updateDateNav	js/island.js	202
func	renderLegend	js/island.js	219
func	renderHeatmapLegend	js/island.js	271
func	renderIslandMap	js/island.js	282
func	renderIsland	js/island.js	330
func	renderIslandRow	js/island.js	347
func	renderUnit	js/island.js	358
func	getUnitStyle	js/island.js	383
func	getUnitSubText	js/island.js	432
func	getColorByValue	js/island.js	465
func	getBrightness	js/island.js	508
func	showUnitDetail	js/island.js	522
func	renderDetailRow	js/island.js	579
func	hideUnitDetail	js/island.js	586
func	setupEventListeners	js/island.js	598
func	setViewMode	js/island.js	678
func	getState	js/island.js	683
sect	島図タブ	js/island.js	1
sect	初期化	js/island.js	44
sect	日付セレクター	js/island.js	87
sect	データ取得	js/island.js	140
sect	機種名の省略	js/island.js	178
sect	描画	js/island.js	190
sect	統一カラー計算	js/island.js	461
sect	台詳細モーダル	js/island.js	518
sect	イベントリスナー	js/island.js	594
sect	公開API	js/island.js	671
func	loadSettings	js/machinebadge.js	51
func	saveSettings	js/machinebadge.js	80
func	fileToDateKey	js/machinebadge.js	96
func	isEventDate	js/machinebadge.js	105
func	isTail05Date	js/machinebadge.js	129
func	isExcludedDate	js/machinebadge.js	138
func	calcCumulativeValues	js/machinebadge.js	170
func	calcRanksFromItems	js/machinebadge.js	241
func	assignBadges	js/machinebadge.js	285
func	assignBadgesForTrend	js/machinebadge.js	371
func	renderBadgeHtml	js/machinebadge.js	405
func	renderBadgeInner	js/machinebadge.js	413
func	renderRankCheckboxes	js/machinebadge.js	447
func	renderSettingsHtml	js/machinebadge.js	458
func	getLastWindowInfo	js/machinebadge.js	523
func	renderWindowInfo	js/machinebadge.js	536
func	setupSettingsEvents	js/machinebadge.js	595
func	update	js/machinebadge.js	604
func	isEnabled	js/machinebadge.js	651
func	getTarget	js/machinebadge.js	652
func	isShowTako	js/machinebadge.js	653
func	isShowKubi	js/machinebadge.js	654
func	getTopN	js/machinebadge.js	655
func	getBadgeDays	js/machinebadge.js	656
func	getBadgeBase	js/machinebadge.js	657
func	getTakoRanks	js/machinebadge.js	658
func	getKubiRanks	js/machinebadge.js	659
func	isExEvent	js/machinebadge.js	660
func	isExTail05	js/machinebadge.js	661
func	getFillMode	js/machinebadge.js	662
func	getTargetColumn	js/machinebadge.js	664
sect	機種内バッジシステム	js/machinebadge.js	1
sect	設定	js/machinebadge.js	21
sect	ストレージ	js/machinebadge.js	49
sect	日付・除外判定ヘルパ	js/machinebadge.js	93
sect	累積計算	js/machinebadge.js	144
sect	コアランク計算	js/machinebadge.js	235
sect	日別タブ用: 累積でバッジ付与	js/machinebadge.js	274
sect	トレンドタブ用: aggregated結果に対してバッジ付与	js/machinebadge.js	365
sect	HTML描画	js/machinebadge.js	399
sect	設定UI	js/machinebadge.js	443
sect	ゲッター	js/machinebadge.js	649
sect	初期化	js/machinebadge.js	668
sect	公開API	js/machinebadge.js	672
func	loadLocal	js/memo.js	34
func	saveLocal	js/memo.js	45
